
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
6021

Valor da solucao inicial:
3620.00

Maior soma de distancias minimas encontrada:
6049.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 393, com distancia 26.00
Vertice 1 conectado com vertice 246, com distancia 13.00
Vertice 2 conectado com vertice 396, com distancia 12.00
Vertice 3 conectado com vertice 132, com distancia 12.00
Vertice 4 conectado com vertice 161, com distancia 13.00
Vertice 5 conectado com vertice 9, com distancia 19.00
Vertice 6 conectado com vertice 182, com distancia 8.00
Vertice 7 conectado com vertice 303, com distancia 18.00
Vertice 8 conectado com vertice 156, com distancia 15.00
Vertice 9 conectado com vertice 315, com distancia 9.00
Vertice 10 conectado com vertice 254, com distancia 19.00
Vertice 11 conectado com vertice 188, com distancia 5.00
Vertice 12 conectado com vertice 81, com distancia 16.00
Vertice 13 conectado com vertice 52, com distancia 15.00
Vertice 14 conectado com vertice 264, com distancia 21.00
Vertice 15 conectado com vertice 415, com distancia 17.00
Vertice 16 conectado com vertice 188, com distancia 14.00
Vertice 17 conectado com vertice 331, com distancia 11.00
Vertice 18 conectado com vertice 68, com distancia 1.00
Vertice 19 conectado com vertice 35, com distancia 14.00
Vertice 20 conectado com vertice 246, com distancia 16.00
Vertice 21 conectado com vertice 188, com distancia 26.00
Vertice 22 conectado com vertice 68, com distancia 15.00
Vertice 23 conectado com vertice 331, com distancia 13.00
Vertice 24 conectado com vertice 78, com distancia 17.00
Vertice 25 conectado com vertice 379, com distancia 12.00
Vertice 26 conectado com vertice 39, com distancia 18.00
Vertice 27 conectado com vertice 136, com distancia 20.00
Vertice 28 conectado com vertice 441, com distancia 19.00
Vertice 29 conectado com vertice 393, com distancia 9.00
Vertice 30 conectado com vertice 315, com distancia 12.00
Vertice 31 conectado com vertice 279, com distancia 4.00
Vertice 32 conectado com vertice 259, com distancia 11.00
Vertice 33 conectado com vertice 81, com distancia 17.00
Vertice 34 conectado com vertice 143, com distancia 12.00
Vertice 35 conectado com vertice 66, com distancia 12.00
Vertice 36 conectado com vertice 78, com distancia 16.00
Vertice 37 conectado com vertice 182, com distancia 17.00
Vertice 38 conectado com vertice 10, com distancia 13.00
Vertice 39 conectado com vertice 315, com distancia 7.00
Vertice 40 conectado com vertice 132, com distancia 14.00
Vertice 41 conectado com vertice 440, com distancia 26.00
Vertice 42 conectado com vertice 156, com distancia 13.00
Vertice 43 conectado com vertice 233, com distancia 14.00
Vertice 44 conectado com vertice 370, com distancia 7.00
Vertice 45 conectado com vertice 58, com distancia 9.00
Vertice 46 conectado com vertice 9, com distancia 11.00
Vertice 47 conectado com vertice 45, com distancia 11.00
Vertice 48 conectado com vertice 279, com distancia 17.00
