
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
8545

Valor da solucao inicial:
3572.00

Maior soma de distancias minimas encontrada:
4113.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 311, com distancia 12.00
Vertice 1 conectado com vertice 49, com distancia 7.00
Vertice 2 conectado com vertice 104, com distancia 3.00
Vertice 3 conectado com vertice 287, com distancia 11.00
Vertice 4 conectado com vertice 256, com distancia 5.00
Vertice 5 conectado com vertice 147, com distancia 8.00
Vertice 6 conectado com vertice 182, com distancia 8.00
Vertice 7 conectado com vertice 1, com distancia 6.00
Vertice 8 conectado com vertice 287, com distancia 10.00
Vertice 9 conectado com vertice 38, com distancia 4.00
Vertice 10 conectado com vertice 400, com distancia 24.00
Vertice 11 conectado com vertice 400, com distancia 2.00
Vertice 12 conectado com vertice 352, com distancia 10.00
Vertice 13 conectado com vertice 154, com distancia 9.00
Vertice 14 conectado com vertice 270, com distancia 15.00
Vertice 15 conectado com vertice 312, com distancia 8.00
Vertice 16 conectado com vertice 59, com distancia 9.00
Vertice 17 conectado com vertice 311, com distancia 3.00
Vertice 18 conectado com vertice 244, com distancia 7.00
Vertice 19 conectado com vertice 147, com distancia 3.00
Vertice 20 conectado com vertice 178, com distancia 2.00
Vertice 21 conectado com vertice 312, com distancia 18.00
Vertice 22 conectado com vertice 352, com distancia 6.00
Vertice 23 conectado com vertice 311, com distancia 1.00
Vertice 24 conectado com vertice 320, com distancia 8.00
Vertice 25 conectado com vertice 379, com distancia 12.00
Vertice 26 conectado com vertice 178, com distancia 9.00
Vertice 27 conectado com vertice 30, com distancia 15.00
Vertice 28 conectado com vertice 204, com distancia 13.00
Vertice 29 conectado com vertice 366, com distancia 5.00
Vertice 30 conectado com vertice 38, com distancia 7.00
Vertice 31 conectado com vertice 39, com distancia 8.00
Vertice 32 conectado com vertice 352, com distancia 5.00
Vertice 33 conectado com vertice 38, com distancia 13.00
Vertice 34 conectado com vertice 154, com distancia 5.00
Vertice 35 conectado com vertice 320, com distancia 11.00
Vertice 36 conectado com vertice 152, com distancia 11.00
Vertice 37 conectado com vertice 124, com distancia 11.00
Vertice 38 conectado com vertice 124, com distancia 7.00
Vertice 39 conectado com vertice 38, com distancia 2.00
Vertice 40 conectado com vertice 314, com distancia 9.00
Vertice 41 conectado com vertice 124, com distancia 23.00
Vertice 42 conectado com vertice 38, com distancia 11.00
Vertice 43 conectado com vertice 178, com distancia 5.00
Vertice 44 conectado com vertice 319, com distancia 8.00
Vertice 45 conectado com vertice 21, com distancia 7.00
Vertice 46 conectado com vertice 152, com distancia 3.00
Vertice 47 conectado com vertice 120, com distancia 6.00
Vertice 48 conectado com vertice 38, com distancia 12.00
Vertice 49 conectado com vertice 124, com distancia 9.00
Vertice 50 conectado com vertice 147, com distancia 14.00
Vertice 51 conectado com vertice 352, com distancia 5.00
Vertice 52 conectado com vertice 249, com distancia 11.00
Vertice 53 conectado com vertice 270, com distancia 7.00
Vertice 54 conectado com vertice 215, com distancia 13.00
Vertice 55 conectado com vertice 38, com distancia 2.00
Vertice 56 conectado com vertice 154, com distancia 13.00
Vertice 57 conectado com vertice 270, com distancia 4.00
Vertice 58 conectado com vertice 147, com distancia 12.00
Vertice 59 conectado com vertice 333, com distancia 15.00
Vertice 60 conectado com vertice 342, com distancia 5.00
Vertice 61 conectado com vertice 93, com distancia 11.00
Vertice 62 conectado com vertice 354, com distancia 4.00
Vertice 63 conectado com vertice 49, com distancia 11.00
Vertice 64 conectado com vertice 191, com distancia 5.00
Vertice 65 conectado com vertice 104, com distancia 4.00
Vertice 66 conectado com vertice 311, com distancia 13.00
Vertice 67 conectado com vertice 241, com distancia 2.00
Vertice 68 conectado com vertice 217, com distancia 11.00
Vertice 69 conectado com vertice 51, com distancia 13.00
Vertice 70 conectado com vertice 124, com distancia 4.00
