
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2768

Valor da solucao inicial:
2869.00

Maior soma de distancias minimas encontrada:
3133.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 352, com distancia 6.00
Vertice 1 conectado com vertice 417, com distancia 1.00
Vertice 2 conectado com vertice 402, com distancia 4.00
Vertice 3 conectado com vertice 125, com distancia 11.00
Vertice 4 conectado com vertice 245, com distancia 4.00
Vertice 5 conectado com vertice 77, com distancia 15.00
Vertice 6 conectado com vertice 225, com distancia 20.00
Vertice 7 conectado com vertice 158, com distancia 2.00
Vertice 8 conectado com vertice 84, com distancia 10.00
Vertice 9 conectado com vertice 336, com distancia 5.00
Vertice 10 conectado com vertice 258, com distancia 4.00
Vertice 11 conectado com vertice 362, com distancia 17.00
Vertice 12 conectado com vertice 38, com distancia 1.00
Vertice 13 conectado com vertice 313, com distancia 3.00
Vertice 14 conectado com vertice 148, com distancia 6.00
Vertice 15 conectado com vertice 223, com distancia 6.00
Vertice 16 conectado com vertice 71, com distancia 9.00
Vertice 17 conectado com vertice 130, com distancia 3.00
Vertice 18 conectado com vertice 83, com distancia 12.00
Vertice 19 conectado com vertice 21, com distancia 5.00
Vertice 20 conectado com vertice 197, com distancia 6.00
Vertice 21 conectado com vertice 315, com distancia 9.00
Vertice 22 conectado com vertice 330, com distancia 6.00
Vertice 23 conectado com vertice 148, com distancia 8.00
Vertice 24 conectado com vertice 215, com distancia 21.00
Vertice 25 conectado com vertice 172, com distancia 7.00
Vertice 26 conectado com vertice 330, com distancia 6.00
Vertice 27 conectado com vertice 66, com distancia 9.00
Vertice 28 conectado com vertice 225, com distancia 5.00
Vertice 29 conectado com vertice 30, com distancia 9.00
Vertice 30 conectado com vertice 276, com distancia 13.00
Vertice 31 conectado com vertice 61, com distancia 5.00
Vertice 32 conectado com vertice 417, com distancia 2.00
Vertice 33 conectado com vertice 161, com distancia 3.00
Vertice 34 conectado com vertice 72, com distancia 14.00
Vertice 35 conectado com vertice 161, com distancia 5.00
Vertice 36 conectado com vertice 19, com distancia 10.00
Vertice 37 conectado com vertice 418, com distancia 12.00
Vertice 38 conectado com vertice 378, com distancia 1.00
Vertice 39 conectado com vertice 379, com distancia 7.00
Vertice 40 conectado com vertice 71, com distancia 1.00
Vertice 41 conectado com vertice 71, com distancia 4.00
Vertice 42 conectado com vertice 192, com distancia 6.00
Vertice 43 conectado com vertice 53, com distancia 7.00
Vertice 44 conectado com vertice 157, com distancia 15.00
Vertice 45 conectado com vertice 158, com distancia 2.00
Vertice 46 conectado com vertice 92, com distancia 4.00
Vertice 47 conectado com vertice 220, com distancia 2.00
Vertice 48 conectado com vertice 47, com distancia 5.00
Vertice 49 conectado com vertice 225, com distancia 3.00
Vertice 50 conectado com vertice 28, com distancia 2.00
Vertice 51 conectado com vertice 323, com distancia 3.00
Vertice 52 conectado com vertice 35, com distancia 3.00
Vertice 53 conectado com vertice 418, com distancia 12.00
Vertice 54 conectado com vertice 441, com distancia 12.00
Vertice 55 conectado com vertice 71, com distancia 2.00
Vertice 56 conectado com vertice 25, com distancia 4.00
