
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
3484

Valor da solucao inicial:
3700.00

Maior soma de distancias minimas encontrada:
5676.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 315, com distancia 11.00
Vertice 1 conectado com vertice 153, com distancia 17.00
Vertice 2 conectado com vertice 262, com distancia 13.00
Vertice 3 conectado com vertice 175, com distancia 22.00
Vertice 4 conectado com vertice 211, com distancia 4.00
Vertice 5 conectado com vertice 345, com distancia 14.00
Vertice 6 conectado com vertice 5, com distancia 11.00
Vertice 7 conectado com vertice 380, com distancia 8.00
Vertice 8 conectado com vertice 28, com distancia 15.00
Vertice 9 conectado com vertice 169, com distancia 10.00
Vertice 10 conectado com vertice 331, com distancia 12.00
Vertice 11 conectado com vertice 217, com distancia 6.00
Vertice 12 conectado com vertice 138, com distancia 10.00
Vertice 13 conectado com vertice 4, com distancia 15.00
Vertice 14 conectado com vertice 28, com distancia 9.00
Vertice 15 conectado com vertice 262, com distancia 8.00
Vertice 16 conectado com vertice 105, com distancia 12.00
Vertice 17 conectado com vertice 237, com distancia 11.00
Vertice 18 conectado com vertice 382, com distancia 17.00
Vertice 19 conectado com vertice 117, com distancia 13.00
Vertice 20 conectado com vertice 438, com distancia 16.00
Vertice 21 conectado com vertice 391, com distancia 13.00
Vertice 22 conectado com vertice 21, com distancia 11.00
Vertice 23 conectado com vertice 339, com distancia 8.00
Vertice 24 conectado com vertice 66, com distancia 5.00
Vertice 25 conectado com vertice 175, com distancia 14.00
Vertice 26 conectado com vertice 430, com distancia 12.00
Vertice 27 conectado com vertice 211, com distancia 9.00
Vertice 28 conectado com vertice 67, com distancia 11.00
Vertice 29 conectado com vertice 401, com distancia 15.00
Vertice 30 conectado com vertice 97, com distancia 12.00
Vertice 31 conectado com vertice 345, com distancia 10.00
Vertice 32 conectado com vertice 217, com distancia 15.00
Vertice 33 conectado com vertice 313, com distancia 6.00
Vertice 34 conectado com vertice 234, com distancia 3.00
Vertice 35 conectado com vertice 79, com distancia 17.00
Vertice 36 conectado com vertice 345, com distancia 14.00
Vertice 37 conectado com vertice 97, com distancia 14.00
Vertice 38 conectado com vertice 229, com distancia 9.00
Vertice 39 conectado com vertice 330, com distancia 13.00
Vertice 40 conectado com vertice 213, com distancia 19.00
Vertice 41 conectado com vertice 204, com distancia 12.00
Vertice 42 conectado com vertice 204, com distancia 6.00
Vertice 43 conectado com vertice 48, com distancia 5.00
Vertice 44 conectado com vertice 37, com distancia 8.00
Vertice 45 conectado com vertice 262, com distancia 16.00
Vertice 46 conectado com vertice 59, com distancia 3.00
Vertice 47 conectado com vertice 138, com distancia 11.00
Vertice 48 conectado com vertice 304, com distancia 14.00
Vertice 49 conectado com vertice 204, com distancia 8.00
Vertice 50 conectado com vertice 391, com distancia 6.00
Vertice 51 conectado com vertice 149, com distancia 17.00
Vertice 52 conectado com vertice 430, com distancia 17.00
Vertice 53 conectado com vertice 419, com distancia 28.00
Vertice 54 conectado com vertice 217, com distancia 17.00
Vertice 55 conectado com vertice 229, com distancia 15.00
Vertice 56 conectado com vertice 106, com distancia 11.00
Vertice 57 conectado com vertice 382, com distancia 13.00
Vertice 58 conectado com vertice 376, com distancia 19.00
Vertice 59 conectado com vertice 86, com distancia 14.00
Vertice 60 conectado com vertice 304, com distancia 12.00
Vertice 61 conectado com vertice 284, com distancia 7.00
Vertice 62 conectado com vertice 175, com distancia 23.00
Vertice 63 conectado com vertice 284, com distancia 23.00
Vertice 64 conectado com vertice 419, com distancia 10.00
Vertice 65 conectado com vertice 378, com distancia 8.00
Vertice 66 conectado com vertice 311, com distancia 19.00
Vertice 67 conectado com vertice 258, com distancia 15.00
Vertice 68 conectado com vertice 134, com distancia 5.00
Vertice 69 conectado com vertice 217, com distancia 12.00
Vertice 70 conectado com vertice 258, com distancia 12.00
Vertice 71 conectado com vertice 330, com distancia 9.00
Vertice 72 conectado com vertice 149, com distancia 14.00
Vertice 73 conectado com vertice 200, com distancia 18.00
Vertice 74 conectado com vertice 345, com distancia 10.00
Vertice 75 conectado com vertice 374, com distancia 5.00
Vertice 76 conectado com vertice 262, com distancia 7.00
Vertice 77 conectado com vertice 175, com distancia 13.00
Vertice 78 conectado com vertice 399, com distancia 14.00
Vertice 79 conectado com vertice 377, com distancia 9.00
Vertice 80 conectado com vertice 28, com distancia 5.00
Vertice 81 conectado com vertice 59, com distancia 17.00
Vertice 82 conectado com vertice 229, com distancia 14.00
Vertice 83 conectado com vertice 25, com distancia 10.00
Vertice 84 conectado com vertice 213, com distancia 18.00
Vertice 85 conectado com vertice 438, com distancia 14.00
Vertice 86 conectado com vertice 67, com distancia 24.00
Vertice 87 conectado com vertice 438, com distancia 13.00
Vertice 88 conectado com vertice 4, com distancia 10.00
Vertice 89 conectado com vertice 208, com distancia 14.00
Vertice 90 conectado com vertice 208, com distancia 13.00
Vertice 91 conectado com vertice 134, com distancia 10.00
Vertice 92 conectado com vertice 67, com distancia 19.00
Vertice 93 conectado com vertice 25, com distancia 18.00
Vertice 94 conectado com vertice 331, com distancia 8.00
Vertice 95 conectado com vertice 130, com distancia 9.00
Vertice 96 conectado com vertice 423, com distancia 16.00
Vertice 97 conectado com vertice 425, com distancia 11.00
Vertice 98 conectado com vertice 377, com distancia 9.00
Vertice 99 conectado com vertice 131, com distancia 17.00
Vertice 100 conectado com vertice 420, com distancia 12.00
Vertice 101 conectado com vertice 349, com distancia 8.00
Vertice 102 conectado com vertice 138, com distancia 10.00
Vertice 103 conectado com vertice 299, com distancia 6.00
Vertice 104 conectado com vertice 213, com distancia 19.00
Vertice 105 conectado com vertice 110, com distancia 16.00
Vertice 106 conectado com vertice 143, com distancia 12.00
Vertice 107 conectado com vertice 208, com distancia 15.00
Vertice 108 conectado com vertice 208, com distancia 17.00
Vertice 109 conectado com vertice 208, com distancia 23.00
Vertice 110 conectado com vertice 89, com distancia 11.00
Vertice 111 conectado com vertice 391, com distancia 13.00
Vertice 112 conectado com vertice 234, com distancia 17.00
Vertice 113 conectado com vertice 106, com distancia 8.00
Vertice 114 conectado com vertice 339, com distancia 17.00
Vertice 115 conectado com vertice 420, com distancia 11.00
Vertice 116 conectado com vertice 257, com distancia 11.00
Vertice 117 conectado com vertice 121, com distancia 17.00
Vertice 118 conectado com vertice 399, com distancia 10.00
Vertice 119 conectado com vertice 382, com distancia 22.00
Vertice 120 conectado com vertice 262, com distancia 11.00
Vertice 121 conectado com vertice 97, com distancia 15.00
Vertice 122 conectado com vertice 425, com distancia 17.00
Vertice 123 conectado com vertice 21, com distancia 15.00
Vertice 124 conectado com vertice 37, com distancia 11.00
Vertice 125 conectado com vertice 79, com distancia 19.00
Vertice 126 conectado com vertice 313, com distancia 10.00
Vertice 127 conectado com vertice 130, com distancia 11.00
Vertice 128 conectado com vertice 315, com distancia 12.00
Vertice 129 conectado com vertice 4, com distancia 11.00
Vertice 130 conectado com vertice 391, com distancia 20.00
Vertice 131 conectado com vertice 89, com distancia 12.00
Vertice 132 conectado com vertice 238, com distancia 14.00
Vertice 133 conectado com vertice 130, com distancia 11.00
Vertice 134 conectado com vertice 130, com distancia 22.00
Vertice 135 conectado com vertice 110, com distancia 15.00
Vertice 136 conectado com vertice 204, com distancia 18.00
Vertice 137 conectado com vertice 134, com distancia 13.00
Vertice 138 conectado com vertice 211, com distancia 12.00
Vertice 139 conectado com vertice 330, com distancia 7.00
Vertice 140 conectado com vertice 304, com distancia 14.00
Vertice 141 conectado com vertice 267, com distancia 18.00
Vertice 142 conectado com vertice 110, com distancia 9.00
Vertice 143 conectado com vertice 175, com distancia 19.00
Vertice 144 conectado com vertice 431, com distancia 8.00
Vertice 145 conectado com vertice 48, com distancia 9.00
Vertice 146 conectado com vertice 131, com distancia 20.00
Vertice 147 conectado com vertice 67, com distancia 5.00
Vertice 148 conectado com vertice 176, com distancia 18.00
Vertice 149 conectado com vertice 213, com distancia 14.00
Vertice 150 conectado com vertice 366, com distancia 16.00
Vertice 151 conectado com vertice 169, com distancia 12.00
Vertice 152 conectado com vertice 169, com distancia 8.00
Vertice 153 conectado com vertice 150, com distancia 12.00
Vertice 154 conectado com vertice 175, com distancia 12.00
Vertice 155 conectado com vertice 420, com distancia 24.00
Vertice 156 conectado com vertice 25, com distancia 13.00
Vertice 157 conectado com vertice 27, com distancia 13.00
Vertice 158 conectado com vertice 229, com distancia 12.00
Vertice 159 conectado com vertice 368, com distancia 10.00
Vertice 160 conectado com vertice 211, com distancia 12.00
Vertice 161 conectado com vertice 4, com distancia 13.00
Vertice 162 conectado com vertice 79, com distancia 11.00
Vertice 163 conectado com vertice 430, com distancia 12.00
Vertice 164 conectado com vertice 106, com distancia 15.00
Vertice 165 conectado com vertice 211, com distancia 9.00
Vertice 166 conectado com vertice 106, com distancia 14.00
Vertice 167 conectado com vertice 335, com distancia 5.00
Vertice 168 conectado com vertice 5, com distancia 12.00
Vertice 169 conectado com vertice 130, com distancia 15.00
Vertice 170 conectado com vertice 419, com distancia 9.00
Vertice 171 conectado com vertice 304, com distancia 13.00
Vertice 172 conectado com vertice 315, com distancia 15.00
Vertice 173 conectado com vertice 234, com distancia 15.00
Vertice 174 conectado com vertice 117, com distancia 20.00
Vertice 175 conectado com vertice 420, com distancia 20.00
Vertice 176 conectado com vertice 211, com distancia 10.00
Vertice 177 conectado com vertice 72, com distancia 11.00
Vertice 178 conectado com vertice 143, com distancia 7.00
Vertice 179 conectado com vertice 28, com distancia 11.00
Vertice 180 conectado com vertice 138, com distancia 9.00
Vertice 181 conectado com vertice 213, com distancia 15.00
Vertice 182 conectado com vertice 420, com distancia 15.00
Vertice 183 conectado com vertice 335, com distancia 7.00
Vertice 184 conectado com vertice 134, com distancia 7.00
Vertice 185 conectado com vertice 169, com distancia 24.00
Vertice 186 conectado com vertice 79, com distancia 9.00
Vertice 187 conectado com vertice 208, com distancia 9.00
Vertice 188 conectado com vertice 258, com distancia 15.00
Vertice 189 conectado com vertice 229, com distancia 10.00
Vertice 190 conectado com vertice 121, com distancia 9.00
Vertice 191 conectado com vertice 378, com distancia 16.00
Vertice 192 conectado com vertice 374, com distancia 6.00
Vertice 193 conectado com vertice 58, com distancia 12.00
Vertice 194 conectado com vertice 213, com distancia 14.00
Vertice 195 conectado com vertice 134, com distancia 8.00
Vertice 196 conectado com vertice 28, com distancia 7.00
Vertice 197 conectado com vertice 117, com distancia 9.00
Vertice 198 conectado com vertice 229, com distancia 17.00
Vertice 199 conectado com vertice 56, com distancia 11.00
Vertice 200 conectado com vertice 377, com distancia 17.00
Vertice 201 conectado com vertice 130, com distancia 33.00
Vertice 202 conectado com vertice 25, com distancia 15.00
Vertice 203 conectado com vertice 262, com distancia 6.00
Vertice 204 conectado com vertice 313, com distancia 11.00
Vertice 205 conectado com vertice 175, com distancia 8.00
