
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
4986

Valor da solucao inicial:
2829.00

Maior soma de distancias minimas encontrada:
4118.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 144, com distancia 9.00
Vertice 1 conectado com vertice 340, com distancia 16.00
Vertice 2 conectado com vertice 179, com distancia 8.00
Vertice 3 conectado com vertice 234, com distancia 4.00
Vertice 4 conectado com vertice 308, com distancia 15.00
Vertice 5 conectado com vertice 437, com distancia 19.00
Vertice 6 conectado com vertice 317, com distancia 9.00
Vertice 7 conectado com vertice 185, com distancia 18.00
Vertice 8 conectado com vertice 49, com distancia 10.00
Vertice 9 conectado com vertice 293, com distancia 4.00
Vertice 10 conectado com vertice 113, com distancia 12.00
Vertice 11 conectado com vertice 255, com distancia 10.00
Vertice 12 conectado com vertice 234, com distancia 9.00
Vertice 13 conectado com vertice 97, com distancia 6.00
Vertice 14 conectado com vertice 64, com distancia 9.00
Vertice 15 conectado com vertice 149, com distancia 11.00
Vertice 16 conectado com vertice 103, com distancia 14.00
Vertice 17 conectado com vertice 129, com distancia 13.00
Vertice 18 conectado com vertice 36, com distancia 4.00
Vertice 19 conectado com vertice 133, com distancia 6.00
Vertice 20 conectado com vertice 333, com distancia 8.00
Vertice 21 conectado com vertice 334, com distancia 3.00
Vertice 22 conectado com vertice 204, com distancia 7.00
Vertice 23 conectado com vertice 29, com distancia 14.00
Vertice 24 conectado com vertice 70, com distancia 7.00
Vertice 25 conectado com vertice 269, com distancia 14.00
Vertice 26 conectado com vertice 245, com distancia 7.00
Vertice 27 conectado com vertice 262, com distancia 9.00
Vertice 28 conectado com vertice 86, com distancia 8.00
Vertice 29 conectado com vertice 225, com distancia 7.00
Vertice 30 conectado com vertice 29, com distancia 9.00
Vertice 31 conectado com vertice 201, com distancia 3.00
Vertice 32 conectado com vertice 448, com distancia 5.00
Vertice 33 conectado com vertice 108, com distancia 11.00
Vertice 34 conectado com vertice 138, com distancia 5.00
Vertice 35 conectado com vertice 265, com distancia 10.00
Vertice 36 conectado com vertice 64, com distancia 5.00
Vertice 37 conectado com vertice 412, com distancia 5.00
Vertice 38 conectado com vertice 133, com distancia 8.00
Vertice 39 conectado com vertice 330, com distancia 9.00
Vertice 40 conectado com vertice 352, com distancia 15.00
Vertice 41 conectado com vertice 188, com distancia 5.00
Vertice 42 conectado com vertice 334, com distancia 11.00
Vertice 43 conectado com vertice 29, com distancia 4.00
Vertice 44 conectado com vertice 49, com distancia 11.00
Vertice 45 conectado com vertice 204, com distancia 9.00
Vertice 46 conectado com vertice 258, com distancia 12.00
Vertice 47 conectado com vertice 48, com distancia 5.00
Vertice 48 conectado com vertice 279, com distancia 4.00
Vertice 49 conectado com vertice 95, com distancia 13.00
Vertice 50 conectado com vertice 7, com distancia 1.00
Vertice 51 conectado com vertice 147, com distancia 10.00
